,regNo,dailyEfficiency,weeklyEfficiency,monthlyEfficiency,quarterlyEfficiency,sixMonthEfficiency,annualEfficiency,statisticalNav,efficiency
51,11364,-2.45,2.82,9.67,41.93,88.0,62.13,11262638.0,50.88
52,11220,0.0,2.26,-2.11,14.48,56.13,61.86,164017.0,1540.24
53,11924,-0.25,1.78,-6.17,15.81,53.91,61.03,16115.0,61.16
54,11711,0.03,2.16,-5.87,9.33,48.45,60.73,2805676.0,648.26
55,11745,-0.71,3.92,-10.77,10.43,45.51,60.43,193357.0,86.69
56,11947,-0.49,3.08,-5.2,9.88,53.84,59.92,1239617.0,65.7
57,10591,0.34,2.97,-2.59,20.39,57.73,59.91,22625733.0,22537.93
58,11095,0.76,1.2,-3.12,16.52,52.94,59.81,965721.0,9558.11
59,11912,-0.613,2.099,-12.998,4.639,75.993,59.303,16671.0,99.38
60,11668,0.35,0.17,-9.16,-5.77,33.74,58.99,1242402.0,368.54
61,10753,0.233,1.776,-3.519,16.177,55.386,58.111,4655408.0,9161.541
62,11260,0.28,1.76,-5.9,19.15,52.85,57.75,188530.0,1743.87
63,11157,0.371,0.957,2.284,24.231,55.312,57.525,667014.0,6570.74
64,11234,-0.05,2.09,-6.54,10.47,51.46,57.22,34822100.0,3494.08
65,11934,3.26,3.25,-3.61,15.88,28.44,57.18,1107137.0,55.92
66,11712,-0.58,0.85,-4.66,12.48,53.44,56.72,18806.0,87.56
67,11649,-0.51,1.35,-5.37,11.65,52.43,56.62,127006.0,1167.17
68,10872,0.55,0.8,-7.79,11.03,47.74,56.28,439916.0,4299.16
69,11305,0.12,1.49,0.51,27.6,51.65,56.27,22057007.0,2071.69
70,11055,0.253,2.458,-5.307,11.741,53.4,56.139,781386.0,7656.293
71,11962,-0.73,1.1,-4.87,14.79,35.6,56.12,15612.0,53.87
72,10743,0.34,2.4,-5.01,18.21,56.04,56.1,2150040.0,21400.57
73,11900,-0.47,0.61,-6.43,7.51,49.85,55.9,17717.0,75.83
74,10596,0.3,1.05,-7.58,8.15,55.69,55.66,565994503.0,56098.98
75,11674,0.32,-0.08,-12.81,20.28,37.37,55.59,1446820.0,44.68
76,10615,-2.316,0.237,-8.987,-6.28,37.313,55.442,21175.0,12390.277
77,11915,0.18,1.6,-6.01,9.78,55.46,55.08,1795542.0,77.78
78,10825,0.07,1.38,-7.36,28.87,57.48,54.72,1053509.0,10435.94
79,11836,0.677,-2.464,-7.829,17.323,48.283,54.404,1311229.0,31.142
80,11842,0.45,1.43,-0.57,14.12,44.09,54.28,19322.0,91.49
81,10630,0.35,1.753,-1.462,17.714,52.922,54.204,6955935.0,6849.826
82,11273,0.18,1.99,-6.43,10.3,48.79,54.14,24423757.0,2278.78
83,11099,0.147888,1.526506,-6.843864,12.229279,47.282828,53.656138,7379313.0,7279.313
84,11182,0.62,1.73,-6.95,10.22,54.65,53.43,406519.0,3963.58
85,11736,-0.502,0.957,-6.519,11.205,49.263,53.426,17825.0,78.214
86,11197,-0.38,2.71,-5.18,11.54,50.72,52.48,169649.0,543.85
87,11223,-0.02,0.32,-7.97,11.17,48.07,52.28,4374005.0,3884.9
88,10616,0.72,2.23,-5.21,11.2,47.31,52.05,650791039.0,64838.86
89,11886,-0.48,2.49,-3.34,18.14,59.68,51.16,16610.0,66.1
90,10600,0.173,1.27,-6.55,7.173,41.624,50.755,5631203.0,56212.03
91,11222,0.133,2.106,0.205,11.735,43.188,50.546,15830042.0,1459.288
92,10869,0.08,0.74,-5.68,15.29,49.63,50.49,31945144.0,3092.01
93,11688,1.822,4.243,-7.778,4.224,34.867,50.088,1450259.0,45.041
94,11183,-0.24,1.33,-5.24,11.61,48.93,49.66,22962.0,126.8
95,10782,-0.03,0.85,-4.51,10.15,47.9,48.84,82280167.0,8128.33
96,10764,0.395,1.519,-5.579,8.361,45.953,48.649,662398.0,6481.915
97,11327,-0.05,2.4,-5.38,10.23,45.07,48.64,143648.0,1280.0
98,10719,0.08,1.79,-6.72,7.02,45.97,48.4,423036017.0,42279.15
99,11341,-0.27,2.05,-6.35,7.73,42.87,48.33,127798.0,4768.04
100,10934,0.27,1.28,-3.05,9.19,37.54,48.16,29102365.0,3256.98
101,11268,0.32,1.98,-3.51,20.03,58.19,47.93,2409207.0,2496.77
102,11914,-0.47,1.41,0.23,39.78,67.26,47.78,2320421.0,208.12
103,11755,0.68,2.13,1.49,18.77,42.77,47.71,1287341.0,28.73
104,10781,0.198,1.902,-5.539,9.803,43.781,47.614,1034700.0,10232.111
105,11477,-0.04,0.21,-8.96,4.42,41.63,47.54,49792897.0,4675.99
106,11215,-0.528,1.674,-8.174,4.315,41.236,47.402,407655.0,3973.291
107,10851,0.094,1.588,-7.581,5.026,42.164,47.35,1064023.0,10529.6
108,10896,0.58,2.04,-5.59,14.63,53.66,47.2,8346074.0,8246.21
109,11378,-0.45,2.19,-5.36,10.72,42.86,47.06,294001.0,2788.22
110,11888,-0.18,1.54,-1.35,8.92,35.12,46.83,17689.0,78.43
111,11312,-0.335,1.221,-8.066,6.243,40.692,46.476,327147.0,3001.213
112,11233,-0.403,1.46,-5.369,11.028,46.715,46.363,228830.0,2172.168
113,10855,-0.02,1.13,-8.44,8.44,52.6,46.11,37709526.0,3671.41
114,11173,0.591,0.96,-3.033,12.979,45.544,46.066,27223379.0,2600.459
115,11235,0.43,1.35,-8.54,8.66,44.64,45.27,144138.0,1680.6
116,11525,0.142794,-0.599526,-0.712329,11.918834,40.089884,44.980784,1159262.0,14.399538
117,10762,-0.05,1.142,-3.248,8.653,36.777,44.632,305997.0,2954.844
118,11615,0.77,0.31,-6.94,7.37,43.04,44.55,1629124.0,63.88
119,11132,0.451,1.388,-5.221,10.111,42.865,44.493,350635.0,3810.362
120,11447,-0.11,1.3,-8.03,-4.35,39.47,44.45,17502776.0,1345.64
121,11927,-0.68,0.14,-5.57,2.99,39.69,44.27,16419.0,62.86
122,10897,0.17,0.9,1.06,19.54,43.97,44.01,13798884.0,1433.78
123,11885,-0.27,1.29,-0.94,13.87,48.22,43.54,18253.0,79.97
124,11334,0.0,0.87,-7.14,3.13,39.14,42.52,31686256.0,3029.27
125,11309,0.588,1.848,-6.298,10.872,46.469,42.316,151749.0,1720.354
126,11188,-0.214038,1.16537,-3.188704,9.151946,31.538378,42.303349,22701531.0,2169.7693
127,11308,-0.39,1.728,-6.79,8.789,46.513,41.832,27839.0,2645.193
128,10843,-0.66,-0.61,-4.21,13.16,36.83,41.73,3818553.0,3774.82
129,11803,-0.93,-1.35,-8.13,-0.17,29.88,41.64,16062.0,60.51
130,11929,-1.23,1.65,-4.76,11.1,42.93,41.37,14410.0,43.2
131,11258,-4.24,-1.46,10.54,35.61,47.58,41.36,95733.0,810.96
132,11285,0.27,1.75,-5.94,8.67,46.43,41.34,3036695.0,2882.26
133,11239,0.26,0.65,-5.06,11.12,33.45,41.27,5881633.0,514.75
134,11131,0.169,-0.826,1.847,20.046,37.571,40.436,9948320.0,1125.96
135,11764,-0.726,2.708,-8.694,-5.179,38.881,40.382,1768122.0,76.813
136,11939,-0.725,1.57,-7.476,5.476,43.058,40.232,15333.0,53.33
137,11297,0.124,3.397,-10.163,2.619,37.512,40.098,33546336.0,3252.059
138,10706,-0.33,-0.45,-7.3,12.45,40.39,39.29,8149372.0,20233.15
139,11397,-1.5,-1.78,-15.21,21.31,53.65,38.64,2299533.0,146.08
140,11607,0.023,-0.708,-5.911,15.087,31.468,36.36,6522075.0,552.293
141,10801,0.22,1.96,-5.99,6.46,43.06,35.77,10434417.0,10279.06
142,11323,0.07,0.52,2.11,17.87,24.5,35.67,12572.0,218.15
143,11553,-0.112,-0.221,-5.374,12.711,35.207,35.506,2563755.0,156.839
144,11470,-0.68,0.91,-6.96,6.15,40.39,35.41,156610.0,46.46
145,10771,-0.1,1.38,-6.88,2.21,34.59,34.87,909736.0,8993.1
146,11304,0.05,1.63,-2.25,7.09,35.55,34.73,7304086.0,944.85
147,11774,-0.86,1.23,-3.95,12.24,41.45,34.21,18774.0,87.35
148,11691,-0.024,10.958,3.59,24.18,21.295,34.039,12293.0,111.921
149,11461,-0.47,0.17,-9.25,8.05,40.53,33.89,25388954.0,2383.19
150,11933,-1.63,-2.65,-6.65,-13.74,25.9,33.59,1370987.0,37.1
151,11196,-0.24,1.2,-4.39,4.16,26.66,33.36,173590.0,1618.68
152,11339,0.588,1.658,-4.088,15.374,63.218,33.183,1655984.0,90.367
153,11286,-0.31,-3.13,-12.86,10.58,32.33,33.15,1756199.0,99.91
154,11954,-1.224,2.354,4.781,32.093,43.74,33.079,1450772.0,45.092
155,11198,0.26,0.94,0.08,11.02,23.54,32.98,1959127.0,249.42
156,11895,-0.446,-0.143,-3.533,16.938,28.511,32.918,1376889.0,37.696
157,11579,0.0,-0.057,-0.229,0.0,24.593,32.88,1338390.0,33.979
158,11828,-0.856,-3.248,-9.782,9.423,33.701,31.812,1575739.0,57.586
159,11858,-2.24,-4.31,-10.2,10.33,32.81,31.12,1525628.0,24.23
160,11799,0.056,0.062,-0.357,6.721,27.961,30.725,1359220.0,31.447
161,11655,-2.03,1.76,1.18,24.34,42.84,30.51,1627888.0,62.79
162,10835,-0.1,1.37,-6.36,5.54,29.5,30.43,4899061.0,4789.9
163,11280,0.15,2.23,-9.0,-1.01,35.43,30.27,124629.0,1058.22
164,11511,-0.01,-5.94,3.42,37.59,15.7,29.88,945504.0,-5.45
165,11621,0.232,0.865,2.386,7.456,17.581,29.517,41770.0,275.226
166,11907,-0.76,0.85,-5.47,11.35,28.01,29.18,14181.0,35.12
167,11786,-0.17,1.13,0.63,22.14,27.63,29.16,1539546.0,53.96
168,11793,0.11,0.49,2.16,8.37,16.99,29.01,1002292.0,41.11
169,11380,0.09,0.72,0.86,8.52,20.11,28.77,138029.0,206.98
170,11725,0.04,0.43,2.11,7.81,16.23,28.15,16469.0,64.44
171,11675,0.02,0.38,-0.1,7.06,11.32,27.67,2024966.0,102.5
172,11859,0.066,0.519,1.316,6.102,18.684,27.475,15093.0,48.392
173,10767,0.206,1.829,-5.341,3.301,25.238,26.641,78603088.0,7760.427
174,11763,-0.67,0.88,-8.54,3.9,32.61,26.56,17083.0,70.3
175,11409,-0.05,0.26,1.85,5.91,14.07,26.19,50247.0,386.95
176,11692,0.2,0.44,2.03,6.13,12.73,25.55,21438.0,108.22
177,11883,0.06,0.46,1.98,6.07,12.3,25.4,14519.0,42.86
178,11569,0.07,0.5,2.02,6.47,12.31,25.16,25807.0,151.73
179,11959,0.149,0.575,2.137,5.795,12.551,24.985,12761.0,25.059
180,11588,0.07,0.47,1.98,5.79,12.16,24.93,29225.0,178.62
181,11874,0.07,0.48,2.02,6.06,12.08,24.78,14799.0,46.03
182,11776,0.066,0.466,2.005,6.076,12.122,24.598,17006.0,64.769
183,11722,-0.02,0.39,2.25,5.55,13.86,24.58,18576.0,81.89
184,10787,-0.4,1.57,-8.9,3.01,41.51,24.39,1186244.0,11734.97
185,11838,0.08,0.43,1.91,5.82,11.91,24.32,15704.0,52.03
186,11926,0.06,0.45,1.96,6.32,12.16,24.2,13237.0,28.83
187,11315,0.25,0.96,1.99,5.49,11.49,24.19,55925.0,445.02
188,11955,0.11,0.42,2.34,6.81,13.42,23.91,11578.0,26.95
189,11383,0.058,0.409,1.978,5.662,11.54,23.887,1064551.0,152.455
190,11518,0.084,0.554,0.037,6.008,11.803,23.773,37557.0,254.813
191,11626,0.086,0.284,1.748,5.649,11.52,23.704,19314.0,117.63
192,11698,0.06,0.47,1.73,5.53,12.23,23.49,19082.0,82.98
193,11969,0.06,0.42,1.82,5.57,10.95,23.43,12748.0,23.5
194,10784,0.07,0.48,2.03,7.0,12.8,23.19,1044630.0,94.8
195,11416,0.09,-1.28,1.34,4.92,12.79,23.1,10797.0,28.24
196,11916,-0.01,0.33,3.33,8.17,16.35,23.02,13993.0,38.68
197,11753,0.07,0.49,1.66,5.22,12.47,23.01,17518.0,62.66
198,11379,0.059,0.393,1.771,5.061,11.178,23.008,1246210.0,188.587
199,11841,0.083,0.488,2.067,7.16,12.69,22.909,11095.0,37.61
200,11049,0.07,0.51,2.09,6.35,12.21,22.84,1036831.0,253.05
201,11820,0.06,0.42,1.84,5.56,11.2,22.61,15806.0,54.02
202,11391,0.08,0.4,1.64,5.16,10.54,22.49,31679.0,-96.9
203,11920,0.069,0.447,2.422,5.927,11.976,22.387,10115.0,28.497
204,11513,0.07,0.46,1.98,5.88,11.59,22.36,10417.0,119.08
205,11302,0.07,0.45,1.97,5.9,11.62,22.35,1011968.0,232.09
206,11459,-0.03,0.45,-0.09,4.31,10.29,22.34,43758.0,325.69
207,11411,0.088,0.744,1.755,7.498,16.015,22.331,1034281.0,196.047
208,11917,0.06,0.45,1.96,5.75,11.52,22.07,1225820.0,28.17
209,11449,0.07,0.47,2.01,6.05,12.0,22.01,1022537.0,150.23
210,11551,0.06,0.45,1.87,5.69,11.44,21.95,10119.0,121.57
211,10581,0.06,0.56,1.89,5.71,11.36,21.74,978766.0,271.79
212,11421,0.06,0.48,1.91,5.59,10.78,21.59,1016363.0,161.19
213,11381,0.49,1.38,-1.65,8.71,21.57,21.5,6753505.0,811.15
214,11420,0.19,0.51,-0.66,6.74,15.12,21.48,56727.0,447.15
215,10845,0.06,0.4,1.86,5.59,11.18,21.47,998678.0,273.34
216,11145,0.05,0.6,1.9,5.67,11.33,21.45,1004395.0,221.47
217,10911,0.06,0.44,1.9,5.69,11.43,21.42,1036695.0,247.41
218,10864,0.01,1.8,-7.66,4.24,20.31,21.4,752146.0,7416.57
219,11394,0.06,0.42,1.86,5.61,11.12,21.39,999445.0,197.31
220,11667,0.079,0.463,2.205,5.645,11.35,21.339,10191.0,23.864
221,11500,0.04,0.397,1.558,4.972,10.58,21.284,10093.0,99.188
222,11918,0.059,0.424,1.816,5.529,11.1,21.253,11038.0,30.817
223,10720,0.068,0.47,2.048,6.212,13.375,21.218,1085985.0,435.861
224,10915,0.06,0.39,1.95,5.38,10.55,21.21,1014044.0,265.16
225,11767,0.07,0.43,1.82,5.44,10.89,21.19,10195.0,37.34
226,11405,0.047899,0.518207,1.898452,5.134645,10.506052,21.134331,1008401.0,149.101767
227,10766,0.05,0.32,1.92,5.7,11.23,21.1,1026582.0,2298.35
228,11343,0.06,0.421,1.793,5.391,10.721,21.009,109359.0,177.722
229,11660,0.12,0.38,1.78,5.51,11.18,20.98,10104.0,70.68
230,11277,0.06,0.413,1.784,5.238,10.374,20.976,57802.0,464.172
231,11075,0.067,0.452,1.856,5.669,11.086,20.961,1036945.0,227.711
232,11329,0.92,4.5,-6.06,-0.84,34.32,20.86,4249877.0,59.22
233,11738,0.07,0.41,1.87,5.64,10.89,20.8,101264.0,55.05
234,11161,0.056,0.403,1.847,5.741,11.031,20.644,1025773.0,200.376
235,10920,0.05,0.34,1.9,5.67,10.64,20.58,10167.0,86.51
236,10895,0.069,0.462,1.848,5.664,11.003,20.521,1041153.0,238.829
237,10639,0.05,0.7,1.9,5.64,10.78,20.48,1008598.0,377.98
238,11158,0.03,0.26,1.37,4.82,10.1,20.48,1007356.0,218.2
239,11338,0.06,0.5,1.89,5.7,11.1,20.45,1021495.0,177.09
240,11217,0.07,0.38,1.76,5.44,10.64,20.41,1013514.0,211.85
241,11517,0.05,0.35,1.72,5.15,10.27,20.36,10079.0,128.68
242,11521,0.06,0.86,1.71,3.76,9.71,20.29,10063.0,129.87
243,11014,0.07,0.461,1.848,5.721,11.162,20.259,1046603.0,224.341
244,11460,0.169,0.518,1.21,4.815,9.82,20.14,9965.0,139.391
245,11367,-0.096,0.077,0.718,3.422,9.296,20.135,10403.0,149.5
246,11090,0.062,0.385,1.733,5.342,10.943,20.123,1247473.0,242.509
247,11741,0.07,0.5,2.11,6.26,11.17,20.08,10181.0,54.0
248,11665,0.06,0.36,1.47,4.92,9.98,20.02,998786.0,84.83
249,11008,0.06,0.4,1.7,5.17,10.35,20.01,1033251.0,173.63
250,11385,0.06,0.43,1.77,5.25,10.27,19.97,1028645.0,155.17
251,10919,0.032636,0.618871,1.862743,5.076012,10.22066,19.713567,1013647.0,231.639279
252,11512,-0.4,0.88,-9.16,-3.77,34.15,19.71,12823033.0,1172.62
253,11673,0.05,0.42,1.93,5.96,11.59,19.64,10520.0,74.22
254,10748,0.05,0.62,1.73,5.15,10.65,19.47,1034061.0,279.74
255,11661,-0.08,0.5,1.69,5.59,9.78,19.19,1011182.0,80.28
256,10778,0.06,0.737,1.64,4.973,9.961,19.096,1006791.0,233.953
257,11098,0.05,0.37,1.54,4.75,9.42,19.04,998479.0,219.07
258,11310,0.069,0.375,1.663,4.685,9.552,18.993,1009328.0,163.808
259,11340,0.04,0.43,2.75,4.08,11.82,18.94,10008.0,176.13
260,11495,0.036776,0.38734,1.607518,4.760745,9.71767,18.842017,994522.0,122.4516
261,11142,0.05,0.34,1.74,5.21,10.22,18.82,999383.0,180.59
262,11562,0.069,0.454,1.828,5.24,10.13,18.784,10501.0,110.484
263,11701,0.06,0.44,2.14,5.55,9.34,18.69,1023172.0,61.9
264,11499,0.048,0.322,1.236,3.982,8.175,18.412,18137.0,154.631
265,10765,0.06,0.32,1.67,4.7,10.0,18.07,1005611.0,274.66
266,10929,0.08,0.36,1.5,4.41,8.83,17.78,1013190.0,224.2
267,10883,0.04,0.33,1.72,5.04,9.28,17.73,1049437.0,287.41
268,11756,0.06,0.74,2.1,6.84,6.94,17.56,993678.0,32.96
269,11476,0.0,0.15,1.31,4.85,7.9,17.33,1048668.0,157.54
270,11442,0.1,0.42,1.15,4.79,10.43,16.98,1003983.0,160.45
271,10885,-0.26,0.78,-1.25,7.58,13.66,16.57,2038528.0,1865.76
272,11316,0.05,0.22,1.38,4.79,9.43,16.56,3517464.0,323.17
273,11256,0.04,0.29,1.17,3.65,7.22,16.02,1044706.0,152.45
274,11427,0.07,0.46,1.57,4.06,7.86,15.92,22630.0,209.45
275,11290,-0.05,0.09,1.41,4.97,8.78,15.57,1048864.0,232.31
276,11148,0.05,0.39,1.64,4.66,9.16,15.33,10282.0,365.19
277,11896,-0.69,-1.977,-4.139,4.6,10.494,14.709,1214745.0,21.481
278,11386,0.0,-1.167,-2.993,9.027,15.246,14.451,1059181.0,5.933
279,11168,0.05,0.52,1.84,5.18,8.16,14.34,1020779.0,378.52
280,11882,1.7,1.66,3.48,1.21,11.26,13.07,1297213.0,29.72
281,11679,2.5,2.29,1.89,27.83,47.28,10.75,901421.0,-9.86
282,11813,0.961,2.455,-1.199,4.084,45.172,10.648,1298215.0,29.848
283,11435,1.22,1.83,-4.99,40.48,41.35,10.12,19646945.0,1864.17
284,11407,0.339,-24.739,-25.625,-9.071,9.104,10.056,1406152.0,40.62
285,11726,-0.016,0.073,2.716,3.649,6.75,9.396,473362.0,354.622
286,11538,1.11,0.03,-4.65,24.25,35.77,8.18,1618994.0,61.9
287,11769,2.743,3.403,-8.659,-15.499,-11.432,7.936,1619984.0,62.003
288,11746,0.04,0.37,1.11,2.4,4.64,6.27,1128348.0,12.84
289,11306,0.0,0.0,0.0,0.0,0.0,5.54,1252438.0,36.62
290,10837,0.09,0.5,1.93,5.73,-0.35,5.18,1036610.0,244.12
291,11318,-2.42,-1.24,-5.92,17.3,17.85,4.72,3406232.0,35.26
292,11480,-0.102,-0.151,-0.198,2.552,2.294,3.851,908778.0,-9.586
293,11540,0.0,0.0,3.051,3.051,3.051,3.051,1182.0,9.851
294,11797,0.0,0.051,0.219,0.588,1.292,2.477,1076483.0,5.156
295,11281,-0.032,-0.693,-0.871,13.637,18.672,2.368,672530.0,-33.871
296,11681,0.0,0.0,0.0,0.0,0.0,0.53,760984.0,46.33
297,10830,-0.45,1.02,-5.58,18.61,61.19,0.0,78672.0,66.14
298,10923,0.04,0.0,0.0,0.0,0.0,0.0,10665.0,3.68
299,11704,0.0,0.0,0.0,0.0,0.0,0.0,265821.0,-1.53
300,11931,-0.075,1.357,-4.148,11.013,50.937,0.0,1855865.0,92.831
301,11960,0.0,0.0,0.0,0.564,5.276,0.0,422491.0,9.99
302,11968,0.28,2.03,-0.34,16.31,56.18,0.0,1859279.0,85.89
303,11976,0.069,0.444,1.973,5.786,11.53,0.0,10270.0,21.816
304,11978,-1.387,-2.998,-17.584,-22.467,-17.876,0.0,905538.0,-9.443
305,11982,0.17,-1.332,1.834,15.9,25.352,0.0,1357770.0,35.784
306,11983,0.01,0.03,0.85,4.78,10.92,0.0,9980.0,19.7
307,11985,0.63,2.23,0.11,18.23,50.14,0.0,15706.0,55.6
308,11986,0.23,1.82,6.67,15.22,18.08,0.0,1192030.0,19.2
309,11987,4.04,2.58,27.32,55.12,71.83,0.0,1743901.0,74.39
310,11989,0.07,0.45,1.97,5.82,11.52,0.0,10524.0,19.71
311,11990,0.47,0.9,2.49,4.99,11.94,0.0,12085.0,20.27
312,11993,0.066,0.424,1.873,5.44,11.29,0.0,12125.0,20.75
313,11994,0.354,0.613,1.203,3.131,6.852,0.0,1108851.0,10.898
314,11995,0.07,0.47,1.99,6.05,11.81,0.0,10543.0,17.59
315,11996,0.07,0.47,2.03,5.92,11.99,0.0,10381.0,18.27
316,11997,0.04,0.26,1.91,5.71,11.2,0.0,10032.0,19.36
317,11998,-0.4,0.92,-7.53,4.06,37.76,0.0,15265.0,52.32
318,12002,0.067,0.461,2.015,6.215,12.309,0.0,12112.0,19.087
319,12005,0.067,1.403,2.084,7.707,29.746,0.0,1374524.0,38.33
320,12006,-2.355,-4.47,-18.191,0.0,0.0,0.0,8293.0,-17.111
321,12008,-2.43,-1.63,-13.45,-13.35,0.0,0.0,8665.0,-16.47
322,12009,0.15,1.19,-2.96,13.31,40.19,0.0,15556.0,54.05
323,12010,0.04,0.33,1.42,2.63,7.63,0.0,1119026.0,12.12
324,12012,-1.97,-1.32,-9.74,-3.42,43.67,0.0,14907.0,45.8
325,12015,0.06,0.45,1.97,6.03,11.51,0.0,11616.0,13.4
326,12017,0.11,0.58,2.25,6.45,12.78,0.0,11692.0,14.69
327,12018,-0.5,2.99,6.89,17.84,54.35,0.0,15460.0,48.31
328,12020,-0.61,0.87,-10.41,-1.61,12.39,0.0,1147923.0,14.79
329,12021,0.336,0.494,-0.359,12.958,37.699,0.0,15242.0,52.46
330,12022,-0.12,-0.34,-9.17,21.87,67.15,0.0,1765293.0,76.55
331,12023,-1.0,1.17,-6.04,18.61,65.94,0.0,17350.0,73.5
332,12024,0.07,0.46,1.97,6.06,12.49,0.0,11930.0,14.45
333,12027,0.0,0.029,0.373,1.038,2.24,0.0,10180.0,2.23
334,12031,0.08,0.82,0.54,6.86,14.0,0.0,11470.0,9.97
335,12033,-0.302,1.988,-11.874,5.659,67.612,0.0,14445.0,82.133
336,12035,-0.03,1.72,-6.61,9.19,44.0,0.0,14400.0,43.44
337,12039,-0.685,0.912,-4.768,15.725,57.9,0.0,15940.0,58.371
338,12042,0.18,-0.49,1.08,5.05,12.03,0.0,11533.0,12.9
339,12045,0.07,0.53,2.27,6.4,0.0,0.0,11113.0,12.06
340,12047,-0.22,17.71,17.8,17.5,0.0,0.0,1124884.0,12.44
341,12048,-0.98,2.44,1.6,18.14,45.8,0.0,14580.0,45.24
342,12050,0.06,0.68,1.43,4.94,0.0,0.0,11219.0,9.57
343,12051,0.04,0.25,1.19,3.77,0.0,0.0,1081778.0,8.18
344,12052,0.11,0.57,2.35,6.53,0.0,0.0,11094.0,6.8
345,12053,0.06,0.33,2.01,6.27,0.0,0.0,11178.0,11.65
