,regNo,manager,managerSeoRegisterNo,guarantorSeoRegisterNo,websiteAddress,auditor,custodian,guarantor
80,11842,سبد گردان کاریزما,10856,,['charismabalancedfund.ir'],موسسه حسابرسی رازدار,مؤسسه حسابرسی و خدمات مدیریت سامان پندار,----
81,10630,مشاور سرمایه گذاری تامین سرمایه نوین,10848,,['fund.enovinbourse.ir'],حسابرسی هشیار بهمند,مشاور سرمایه گذاری پیشرو پاداش سرمایه,----
82,11273,تامین سرمایه سپهر,10990,10990,['hsfund.ir'],موسسه حسابرسی رازدار,موسسه حسابرسی و بهبود سیستم های مدیریت حسابرسین,تامین سرمایه سپهر
83,11099,تامین سرمایه تمدن,11040,11040,['servatfund.ir'],موسسه حسابرسی رازدار,حسابرسی هوشیار ممیز,تامین سرمایه تمدن
84,11182,کارگزاری بانک ملی ایران,10617,,['tmmf.ir'],موسسه حسابرسی کاربرد تحقیق,موسسه حسابرسی و خدمات مدیریت ارقام نگر آریا,----
85,11736,مشاور سرمایه گذاری فراز ایده نوآفرین تک,11555,,['modirfund.ir'],موسسه حسابرسی هدف نوین نگر,موسسه حسابرسی و بهبود سیستمهای مدیریت حسابرسین,----
86,11197,تامین سرمایه امید,10935,,['bazreomidfund.ir'],موسسه حسابرسی بهراد مشار,موسسه حسابرسی و خدمات مدیریت آزموده کاران,----
87,11223,سبدگردان سهم آشنا,11557,,['samf.ir'],موسسه حسابرسی بیات رایان,موسسه حسابرسی رازدار,----
88,10616,سبدگردان آگاه,11604,,['agah-fund.ir'],حسابرسی و بهبود سیستمهای مدیریت و حسابرسین,موسسه حسابرسی و خدمات مالی و مدیریت ایران مشهود,----
89,11886,تامین سرمایه دماوند,11718,,['oujdamavandfund.ir'],موسسه حسابرسی فریوران راهبرد,موسسه حسابرسی و خدمات مدیریت ارقام نگر آریا,----
90,10600,سبدگردان مفید,11464,,['pishtazfund.com'],موسسه حسابرسی رازدار,موسسه حسابرسی رهیافت و همکاران,----
91,11222,تامین سرمایه امید,10935,10935,['ganjinehmehrfund.ir'],موسسه حسابرسی و خدمات مدیریت رهیافت و همکاران,موسسه حسابرسی خدمات مدیریت داریاروش,تامین سرمایه امید
92,10869,کارگزاری بانک دی,10604,10604,['dayfund.ir'],موسسه حسابرسی هدف نوین نگر,مشاور سرمایه گذاری ایرانیان تحلیل فارابی,کارگزاری بانک دی
93,11688,کارگزاری خبرگان سهام,10638,,['fund.khobregansaham.ir'],موسسه حسابرسی و بهبود سیستم های مدیریت حسابرسین,موسسه حسابرسی و خدمات آزموده کاران,----
94,11183,سبد گردان کاریزما,10856,,['scetf.ir'],موسسه حسابرسی رازدار,مشاور سرمایه گذاری سهم آشنا,----
95,10782,کارگزاری بانک کشاورزی,10674,,['baran.bkisecurities.com'],موسسه حسابرسی بهراد مشار,موسسه حسابرسی و خدمات مدیریت رهیافت و همکاران,----
96,10764,سبدگردان اندیشه صبا,11816,,['fund.sabaamc.ir'],مؤسسه حسابرسی رازدار,موسسه حسابرسی هوشیار ممیز,----
97,11327,تامین سرمایه لوتوس پارسیان,11041,,['sap-fund.com'],موسسه حسابرسی بیات رایان,موسسه حسابرسی و خدمات مدیریت سامان پندار,----
98,10719,سبدگردان سورین,11847,,['bifund.ir'],حسابرسی ارکان سیستم حسابداران رسمی,حسابرسی و بهبود سیستمهای مدیریت حسابرسین,----
99,11341,سبدگردان آگاه,11604,,['hbagahfund.com'],موسسه حسابرسی فریوران راهبرد,موسسه حسابرسی و خدمات مالی و مدیریت ایران مشهود,----
100,10934,سبدگردان آگاه,11604,,['1nikokarifund.com'],حسابرسی و بهبود سیستمهای مدیریت و حسابرسین,موسسه حسابرسی و خدمات مالی و مدیریت ایران مشهود,----
101,11268,سبد گردان نو ویرا,11486,,['esmf.ir'],موسسه حسابرسی هشیار بهمند,مؤسسه حسابرسی و خدمات مدیریت ارقام نگر آریا,----
102,11914,سبد گردان نیکان,11811,,['nikanmarketfund.ir'],آرمان نوین رسیدگی,ارقام نگر آریا,----
103,11755,سبدگردان کوروش,11625,,['tavazonfund.com'],حسابرس (موسسه حسابرسی دش و همکاران),متولی (موسسه حسابرسی هوشیار ممیز),----
104,10781,کارگزاری بانک رفاه کارگران,10641,,['grfund.ir'],موسسه حسابرسی رازدار,مشاور سرمایه گذاری ایرانیان تحلیل فارابی,----
105,11477,مشاور سرمایه گذاری پرتو آفتاب کیان,11543,,['kianfunds2.ir'],موسسه حسابرسی هوشیار ممیز,موسسه حسابرسی فریوران راهبرد,----
106,11215,سبدگردان مفید,11464,,['atlasetf.com'],موسسه حسابرسی فراز مشاور دیلمی پور,موسسه حسابرسی رهیافت و همکاران,----
107,10851,سبدگردان مفید,11464,,['pishrofund.com'],موسسه حسابرسی رازدار,موسسه حسابرسی ارقام نگر آریا,----
108,10896,سبدگردان الگوریتم,11570,11004,['mana.fund'],موسسه حسابرسی رازدار,موسسه حسابرسی و خدمات مدیریت سامان پندار,گروه خدمات بازار سرمایه الگوریتم
109,11378,تامین سرمایه تمدن,11040,,['armanmesetf.com'],موسسه حسابرسی هوشیار ممیز,موسسه حسابرسی فراز مشاور دیلمی پور,----
110,11888,مشاور سرمایه گذاری ترنج,11319,,['zeytoon.fund'],حسابرسی و خدمات مدیریت آزموده کاران حسابداران رسمی,مشاور سرمایه گذاری سهم آشنا,----
111,11312,تامین سرمایه کاردان,11221,,['iran-kfunds3.ir'],موسسه حسابرسی و خدمات مدیریت آزموده کاران,موسسه حسابرسی هدف نوین نگر,----
112,11233,تامین سرمایه بانک ملت,10824,,['ofoghmellat.ir'],موسسه حسابرسی و خدمات مدیریت آزموده کاران,موسسه حسابرسی فراز مشاور دیلمی پور,----
113,10855,تامین سرمایه سپهر,10990,10714,['sepehraval.ir'],موسسه حسابرسی رازدار,موسسه حسابرسی و بهبود سیستم های مدیریت حسابرسین,کارگزاری بانک صادرات ایران
114,11173,تامین سرمایه امین,10588,10588,['aminavidfund.com'],موسسه حسابرسی فریوران راهبرد,مشاور سرمایه گذاری پیشرو پاداش سرمایه,تامین سرمایه امین
115,11235,تامین سرمایه کاردان,11221,10000004,['iran-kfunds6.ir'],موسسه حسابرسی رهیافت و همکاران,موسسه حسابرسی هدف نوین نگر,بیمه سامان
116,11525,تامین سرمایه تمدن,11040,,['armancspffund.com'],موسسه حسابرسی رازدار,موسسه حسابرسی هوشیار ممیز,----
117,10762,سبدگردان مفید,11464,,['momtazfund.com'],موسسه حسابرسی رهیافت و همکاران,موسسه حسابرسی رازدار,----
118,11615,سبدگردان اندیشه صبا,11816,,['sngt.sababroker.com'],حسابرس (موسسه حسابرسی فاطر),متولی (موسسه حسابرسی هوشیار ممیز),----
119,11132,سبدگردان مفید,11464,,['omid-fund.com'],موسسه حسابرسی رازدار,موسسه حسابرسی فراز مشاور دیلمی پور,----
120,11447,تامین سرمایه تمدن,11040,,['mellimesmfund.com'],موسسه حسابرسی رازدار,موسسه حسابرسی فراز مشاور دیلمی پور,----
121,11927,سبد گردان کاریزما,10856,,['sanam.charisma.ir'],موسسه حسابرسی رازدار,مؤسسه حسابرسی و خدمات مدیریت سامان پندار,----
122,10897,سبد گردان نوین نگر آسیا,11299,,['armaghanemelal.com'],موسسه حسابرسی هوشیار ممیز,مشاور سرمایه گذاری سهم آشنا,----
123,11885,سبد گردان ویستا,11785,,['vistasahm.ir'],موسسه حسابرسی و خدمات مدیریت ارقام نگر آریا,مشاور سرمایه گذاری سهم آشنا,----
124,11334,سبدگردان هامرز,11719,,['khobreganfund.com'],موسسه حسابرسی و بهبود سیستمهای مدیریت حسابرسین,موسسه حسابرسی و خدمات مدیریت آزموده کاران,----
125,11309,تامین سرمایه کاردان,11221,11221,['iran-kfunds2.ir'],موسسه حسابرسی بهمند,موسسه حسابرسی هدف نوین نگر,تامین سرمایه کاردان
126,11188,تامین سرمایه تمدن,11040,11040,['goharnafis.ir'],موسسه حسابرسی رازدار,حسابرسی هوشیار ممیز,تامین سرمایه تمدن
127,11308,سبدگردان توسعه فیروزه,11677,,['iranetf.ir'],مؤسسه حسابرسی و مشاوره مدیریت وانیا نیک تدبیر,موسسه حسابرسی آگاهان و همکاران,----
128,10843,تامین سرمایه لوتوس پارسیان,11041,,['fund.parsianbroker.com'],مؤسسه حسابرسی و خدمات مدیریت ارقام نگر آریا,مؤسسۀ حسابرسی آزموده کاران,----
129,11803,مشاور سرمایه گذاری ابن سینا مدبر,11094,,['emacofund.ir'],موسسه حسابرسی و خدمات مدیریت ارقام نگر آریا,موسسه بهبود سیستم های مدیریت حسابرسین,----
130,11929,سبدگردان بها بازار پارس,11831,,['morvaridfund.ir'],مؤسسه حسابرسی و خدمات مالی و مدیریت ایران مشهود,موسسه حسابرسی بهراد مشار,----
131,11258,مشاور سرمایه گذاری نیکی گستر,10893,,['nikigostaranfund.com'],موسسه حسابرسی رازدار,مشاور سرمایه گذاری ایرانیان تحلیل فارابی,----
132,11285,تامین سرمایه لوتوس پارسیان,11041,11041,['parsianzarinfund.com'],موسسه حسابرسی و خدمات مدیریت رهیافت و همکاران,موسسه حسابرسی و خدمات مدیریت سامان پندار,تامین سرمایه لوتوس پارسیان
133,11239,تامین سرمایه سپهر,10990,10990,['sepehrati.ir'],موسسه حسابرسی رازدار,موسسه حسابرسی و بهبود سیستم های مدیریت حسابرسین,تامین سرمایه سپهر
134,11131,کارگزاری بانک صنعت و معدن,10000000,,['kowfund.ir'],موسسه حسابرسی و خدمات مدیریت رهیافت,مشاور سرمایه گذاری سهم آشنا,----
135,11764,سرمایه گذاری توسعه توکا,11676,,['fund.tukadev.ir'],آزمون پرداز,موسسه حسابرسی کاربرد تحقیق,----
136,11939,سبدگردان مفید,11464,,['arametf.com'],موسسه حسابرسی رازدار,موسسه حسابرسی رهیافت و همکاران,----
137,11297,سبدگردان آبان,11593,,['abfund.ir'],موسسه حسابرسی دش و همکاران,مشاور سرمایه گذاری ایرانیان تحلیل فارابی,----
138,10706,سبدگردان آسال,11609,,['arzeshkavanfund.ir'],موسسه حسابرسی رازدار,حسابرسی و خدمات مدیریت سامان پندار,----
139,11397,تامین سرمایه سپهر,10990,,['sepehrbs.ir'],موسسه حسابرسی رازدار,مؤسسه حسابرسی فریوران راهبرد,----
140,11607,سرمایه گذاری توسعه گوهران امید,11322,,['fund.goharanomid.ir'],موسسه حسابرسی فریوران راهبرد,بهراد مشار,----
141,10801,سبدگردان تدبیر,11768,,['farda.tadbirfunds.ir'],مؤسسه حسابرسی و خدمات مالی فاطر,مشاور سرمایه گذاری سهم آشنا,----
142,11323,کارگزاری بانک آینده,10663,,['ayandehfund.com'],موسسه حسابرسی و خدمات مدیریت دایارهیافت,موسسه حسابرسی سامان پندار,----
143,11553,کارگزاری صبا جهاد,10680,,['arzeshafarinfund.com'],موسسه حسابرسی هوشیار ممیز,موسسه حسابرسی فراز مشاور دیلمی پور,----
144,11470,سبد گردان پاداش سرمایه,11296,,['padashparsfund.com'],موسسه حسابرسی کارای پارس,موسسه حسابرسی و خدمات مدیریت آزموده کاران,----
145,10771,تامین سرمایه نوین,10599,,['novinfund.com'],موسسه حسابرسی و بهبود سیستم های مدیریت حسابرسین,موسسه حسابرسی هوشیار ممیز,----
146,11304,سبدگردان تدبیر,11768,10000005,['barakat.tadbirfunds.ir'],موسسه حسابرسی مفید راهبر,مشاور سرمایه گذاری سهم آشنا,موسسه بنیاد برکت
147,11774,سبدگردان کوروش,11625,,['zarinfunds.com'],موسسه حسابرسی دش و همکاران,موسسه حسابرسی و خدمات مدیریت ارقام نگر آریا,----
148,11691,سبدگردان مفید,11464,,['razifund.com'],موسسه حسابرسی فراز مشاور دیلمی پور,موسسه حسابرسی رهیافت و همکاران,----
149,11461,کارگزاری بانک خاورمیانه,10618,,['orfund.mebbco.com'],موسسه حسابرسی فراز مشاور,ارقام نگر آریا,----
150,11933,سرمایه گذاری پاداش سرمایه,12001,,['tasbitpadashw.sabadyar.com'],حسابرس (موسسه حسابرسی کارای پارس),متولی (موسسه حسابرسی و بهبود سیستم های مدیریت حسابرسین),----
151,11196,تامین سرمایه نوین,10599,,['sepehrnovin.ir'],موسسه حسابرسی و خدمات مالی و مدیریت ایران مشهود,موسسه حسابرسی و بهبود سیستم های مدیریت حسابرسین,----
152,11339,تامین سرمایه امید,10935,,['smomidfund.ir'],موسسه حسابرسی بهراد مشار,موسسه حسابرسی و خدمات مدیریت آزموده‌کاران,----
153,11286,تامین سرمایه لوتوس پارسیان,11041,,['olpfund.com'],موسسه حسابرسی بیات رایان,موسسه حسابرسی سامان پندار,----
154,11954,سبدگردان ثروت پویا,11846,,['pservatfund.ir'],حسابرسی کاربرد تحقیق,موسسه حسابرسی هوشیار ممیز,----
155,11198,سبدگردان سهم آشنا,11557,,['perspolisfund.ir'],موسسه حسابرسی بهمند,موسسه حسابرسی و خدمات مدیریت رهیافت و همکاران,----
156,11895,کارگزاری دانایان,10651,,['danayan.fund'],موسسه حسابرسی وانیا نیک تدبیر,موسسه حسابرسی و خدمات مدیریت رهیافت و همکاران,----
157,11579,توسعه سرمایه گذاری دانشگاه تهران,10000016,,['utvcfund.ir'],موسسه حسابرسی و خدمات مدیریت دایارهیافت,مشاور سرمایه گذاری ایرانیان تحلیل فارابی,----
158,11828,سبدگردان هامرز,11719,,['yekom.hummers.ir'],موسسه حسابرسی و خدمات مدیریت رهیافت و همکاران,موسسه حسابرسی و خدمات مدیریت آزموده کاران,----
159,11858,سبدگردان داریوش,11760,,['dara.dariush.fund'],مؤسسه حسابرسی هوشیار ممیز,موسسه حسابرسی رازدار,----
160,11799,سبدگردان تصمیم,11345,,['tasmim-bazargardan.ir'],موسسه حسابرسی فریوران راهبرد,موسسه حسابرسی و بهبود سیستم‌های مدیریت حسابرسین,----
161,11655,سبد گردان پاداش سرمایه,11296,,['padashmarketmaker.com'],حسابرس (موسسه حسابرسی حافظ گام),متولی (موسسه حسابرسی و خدمات مدیریت آزموده کاران),----
162,10835,کارگزاری بانک کارآفرین,10660,,['karafarinindexfund.com'],موسسه حسابرسی رهبین,مشاور سرمایه گذاری سهم آشنا,----
